LOG: new robot: 0
WARN: No publisher for robot25
WARN: No publisher for robot105
WARN: No publisher for robot121
WARN: No publisher for robot210
WARN: No publisher for robot139
WARN: No publisher for robot139
WARN: No publisher for robot62
WARN: No publisher for robot173
WARN: No publisher for robot109
WARN: No publisher for robot128
WARN: No publisher for robot66
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot121
WARN: No publisher for robot106
WARN: No publisher for robot25
WARN: No publisher for robot121
WARN: No publisher for robot66
WARN: No publisher for robot35
WARN: No publisher for robot74
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot35
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot178
WARN: No publisher for robot20
WARN: No publisher for robot66
WARN: No publisher for robot105
WARN: No publisher for robot121
WARN: No publisher for robot120
WARN: No publisher for robot109
WARN: No publisher for robot198
WARN: No publisher for robot142
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot126
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot242
WARN: No publisher for robot120
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot40
WARN: No publisher for robot127
WARN: No publisher for robot74
WARN: No publisher for robot242
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot25
WARN: No publisher for robot16
WARN: No publisher for robot62
WARN: No publisher for robot87
WARN: No publisher for robot139
WARN: No publisher for robot87
WARN: No publisher for robot123
WARN: No publisher for robot66
WARN: No publisher for robot140
WARN: No publisher for robot87
WARN: No publisher for robot66
WARN: No publisher for robot121
WARN: No publisher for robot62
WARN: No publisher for robot141
WARN: No publisher for robot87
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot173
WARN: No publisher for robot105
WARN: No publisher for robot141
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot141
WARN: No publisher for robot141
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot66
WARN: No publisher for robot62
WARN: No publisher for robot87
WARN: No publisher for robot92
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot139
WARN: No publisher for robot121
WARN: No publisher for robot25
WARN: No publisher for robot105
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot128
WARN: No publisher for robot66
WARN: No publisher for robot128
WARN: No publisher for robot128
WARN: No publisher for robot66
WARN: No publisher for robot128
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot128
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot128
WARN: No publisher for robot175
WARN: No publisher for robot128
WARN: No publisher for robot128
WARN: No publisher for robot128
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot128
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot140
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot128
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot128
WARN: No publisher for robot128
WARN: No publisher for robot90
WARN: No publisher for robot128
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot128
WARN: No publisher for robot128
WARN: No publisher for robot128
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot134
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot35
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot121
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot121
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot121
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot121
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot25
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot66
WARN: No publisher for robot121
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot17
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot66
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot25
WARN: No publisher for robot175
WARN: No publisher for robot90
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot17
WARN: No publisher for robot70
WARN: No publisher for robot17
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot17
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot175
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot70
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot140
WARN: No publisher for robot70
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot70
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot70
